/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'right', None)
 -- forward : 1.13
 -- None : -3.35
 -- right : 0.00
 -- left : -10.24

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.84
 -- None : -3.98
 -- right : -0.40
 -- left : -9.61

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.49
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : -9.75

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.98
 -- None : 1.55
 -- right : -15.28
 -- left : -29.61

('right', 'green', None, 'right', None)
 -- forward : 0.41
 -- None : -4.94
 -- right : 1.73
 -- left : 0.73

('forward', 'red', None, 'forward', None)
 -- forward : -39.82
 -- None : 1.84
 -- right : -19.17
 -- left : -40.44

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.30
 -- None : 1.24
 -- right : -0.02
 -- left : -35.10

('left', 'green', None, 'left', 'left')
 -- forward : 0.61
 -- None : -4.31
 -- right : 0.17
 -- left : 2.03

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.90
 -- None : 0.51
 -- right : 1.33
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.31
 -- None : -4.51
 -- right : 0.38
 -- left : 2.18

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.65
 -- None : 1.70
 -- right : -9.91
 -- left : -19.66

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.30
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.97
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.82
 -- None : 2.30
 -- right : 0.70
 -- left : -9.73

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.82
 -- None : 1.19
 -- right : -10.36
 -- left : -19.95

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -3.59
 -- right : 1.94
 -- left : -14.84

('left', 'red', None, 'right', 'left')
 -- forward : -7.78
 -- None : 0.00
 -- right : 1.34
 -- left : -4.71

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : -14.58

('right', 'green', 'forward', None, 'right')
 -- forward : 0.26
 -- None : -2.75
 -- right : 1.96
 -- left : -10.07

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.45
 -- None : 1.90
 -- right : 0.00
 -- left : -19.79

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.82
 -- None : -5.22
 -- right : 1.06
 -- left : -20.30

('left', 'red', None, 'left', 'left')
 -- forward : -4.84
 -- None : 2.05
 -- right : 0.00
 -- left : -7.20

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.15
 -- None : 0.00
 -- right : 0.37
 -- left : -5.31

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.57

('forward', 'green', 'left', None, None)
 -- forward : 2.23
 -- None : 1.24
 -- right : 0.55
 -- left : 0.18

('left', 'green', 'left', 'left', None)
 -- forward : 0.24
 -- None : -0.02
 -- right : 0.18
 -- left : 1.48

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.14
 -- None : 1.25
 -- right : 0.00
 -- left : -19.57

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.98

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.63
 -- None : 1.84
 -- right : 0.80
 -- left : -8.77

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.13
 -- right : 1.46
 -- left : 0.32

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.03
 -- right : 1.81
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -29.95
 -- None : 2.46
 -- right : -9.73
 -- left : -29.77

('left', 'green', None, 'left', None)
 -- forward : 0.77
 -- None : -4.98
 -- right : 0.49
 -- left : 1.97

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.27
 -- None : -2.56
 -- right : 1.29
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.15
 -- None : 0.34
 -- right : 0.15
 -- left : 0.80

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.71
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.40
 -- None : -5.30
 -- right : 0.37
 -- left : 1.97

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : -5.08

('right', 'green', 'right', None, 'left')
 -- forward : -0.10
 -- None : 0.00
 -- right : 1.42
 -- left : -15.06

('left', 'green', 'right', None, 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -9.95

('forward', 'red', None, 'left', 'forward')
 -- forward : -30.15
 -- None : 2.15
 -- right : 0.96
 -- left : -34.93

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.40
 -- None : 0.67
 -- right : 2.00
 -- left : 1.23

('right', 'green', 'right', None, None)
 -- forward : 0.37
 -- None : -3.89
 -- right : 2.32
 -- left : -18.90

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.73
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -3.52
 -- right : 0.76
 -- left : -9.76

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.94
 -- None : -2.38
 -- right : 0.00
 -- left : -17.24

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.86
 -- None : 0.74
 -- right : 0.00
 -- left : 0.22

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : -4.83

('forward', 'red', 'left', 'left', None)
 -- forward : -9.45
 -- None : 1.96
 -- right : 0.45
 -- left : -9.10

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.90
 -- left : -20.32

('forward', 'green', 'right', None, None)
 -- forward : 2.02
 -- None : -5.16
 -- right : 0.43
 -- left : -18.88

('right', 'red', None, 'forward', 'right')
 -- forward : -20.26
 -- None : 2.25
 -- right : -10.02
 -- left : -29.79

('forward', 'green', 'left', 'right', None)
 -- forward : 1.05
 -- None : 0.09
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.02
 -- None : 1.72
 -- right : -9.64
 -- left : -30.30

('left', 'red', None, 'forward', 'left')
 -- forward : -35.32
 -- None : 1.29
 -- right : -17.38
 -- left : -29.83

('left', 'red', 'right', 'left', None)
 -- forward : -4.91
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.84
 -- None : 0.26
 -- right : 0.40
 -- left : 1.57

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.10
 -- right : 1.52
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.08
 -- None : -3.89
 -- right : 1.30
 -- left : -14.48

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.11
 -- None : 1.83
 -- right : -0.07
 -- left : -19.79

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.47
 -- None : 0.80
 -- right : 0.00
 -- left : -4.53

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : -19.53

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.36
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

